TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,UserLatitude,UserLongitude,taskStatus
1,0.1,30,11,72,66.66550777114867,-110.72004577181619,Trusted Data
2,0.7728971962616822,78,13,96,56.23537317579016,80.09674523667366,Trusted Data
3,1.670093457943925,72,11,73,27.243386316133083,179.2986239167813,Malware Detected (ransomware)
4,0.1,51,15,90,-48.22145134198125,72.22911111979238,Malware Detected (dos)
5,0.85,32,11,84,9.122579615932295,70.23784355800734,Trusted Data
6,2.3523364485981304,99,16,68,-27.721310316014034,-41.60748204145068,Trusted Data
7,2.9878504672897193,22,17,58,54.92713722284478,152.28142544265768,Trusted Data
8,0.1,59,18,14,-5.972740969036778,-76.22993114789826,Malware Detected (ddos)
9,0.24000000000000002,58,20,22,85.14533819723036,3.5467918052165146,Trusted Data
10,1.5499999999999998,26,15,96,24.324591783123807,-166.87800625527586,Trusted Data
11,2.3499999999999996,30,16,39,45.197337127109506,59.75200375526589,Trusted Data
12,0.46,49,14,19,-49.72392941766697,143.01184032878228,Trusted Data
13,3.5299065420560742,34,10,79,-51.466531083821835,86.51491013925062,Trusted Data
14,0.65,76,18,14,18.80137755915642,138.4953293642463,Trusted Data
15,2.675,71,11,30,-4.326963508435838,-6.397105730456133,Trusted Data
16,4.26822429906542,65,13,14,-73.77267989682672,-126.51691392627268,Trusted Data
17,2.925,42,14,15,-74.95326724151951,-113.81402246091741,Trusted Data
18,0.79,13,12,37,80.2882628123559,76.43171539463913,Malware Detected (password)
19,4.3990654205607465,61,16,49,-81.67359219639735,107.09457540306494,Trusted Data
20,3.05,61,18,87,-20.95958593037608,-154.82234482621772,Malware Detected (ransomware)
21,1.1600000000000001,17,17,22,-39.40758600018109,170.28115342549734,Malware Detected (backdoor)
22,3.775,54,11,44,-13.633638092634257,-149.0178910995921,Malware Detected (scanning)
23,1.3800000000000001,58,14,22,-54.19345402972397,-7.835920284478306,Trusted Data
24,4.141666666666667,100,19,43,38.030666384143046,88.80558745519068,Trusted Data
25,1.6,88,14,74,25.35122844194963,158.3249159561858,Malware Detected (password)
26,4.857009345794391,41,10,76,-22.324468379370174,64.74164969912059,Trusted Data
27,2.34,29,20,49,8.233937536283747,41.57826485707767,Malware Detected (ddos)
28,2.83,61,19,84,68.52995154797583,-108.01540862975534,Trusted Data
29,4.5,46,19,60,56.71604272220446,65.22181323175585,Trusted Data
30,5.0,29,17,56,51.54010755361864,-141.027462226224,Malware Detected (ddos)
31,3.67,14,12,27,-29.165187887616625,-56.14110062627931,Malware Detected (ransomware)
32,3.94,11,20,65,-62.44543963785396,-82.24152834069548,Trusted Data
33,5.466666666666667,37,20,69,-11.36747740900448,-98.55678230776479,Malware Detected (dos)
34,4.59,66,13,65,81.14161193882862,-41.518525788376564,Trusted Data
35,5.567289719626166,59,19,12,-43.40232149599481,-75.02942115333961,Trusted Data
36,5.679439252336446,76,12,27,3.1437720454007945,-159.84140719142553,Trusted Data
37,5.931775700934577,61,17,29,-35.19685135758016,64.57187293498458,Malware Detected (backdoor)
38,6.041666666666667,76,14,59,-39.828475129797994,20.771909805205922,Trusted Data
39,5.24,78,14,77,-89.93519308532716,164.02621514514766,Trusted Data
40,6.533333333333333,92,14,62,-63.25352135430804,-16.675186891708393,Malware Detected (backdoor)
41,6.202803738317755,62,15,68,-43.49561116350957,139.76730901004328,Trusted Data
42,7.05,52,20,56,82.94240633323977,1.8269081347845884,Trusted Data
43,7.516666666666667,66,14,20,53.4840573273799,-157.02273138330412,Trusted Data
44,6.838317757009343,50,13,78,14.743447893546147,-112.46982440414642,Trusted Data
45,7.683333333333334,50,15,94,44.70696755269785,173.5411165010902,Malware Detected (injection)
46,7.5672897196261655,31,12,44,0.5860724620334707,49.26477964839768,Trusted Data
47,6.01,55,14,64,-13.061196667790824,-116.33361637876416,Trusted Data
48,8.466666666666667,17,12,50,-69.92527703096997,-8.664269792027255,Trusted Data
49,6.6499999999999995,98,10,58,77.29938579106764,-106.95386312459311,Malware Detected (scanning)
50,7.978504672897193,56,17,77,46.416140729868914,-164.35305413738874,Trusted Data
51,8.698130841121491,75,16,56,1.7421925373914888,153.97479315508207,Trusted Data
52,9.221495327102799,55,11,20,-61.67322836083136,12.378565358981547,Trusted Data
53,9.408411214953267,22,19,97,-25.399333950768153,40.61757382002935,Trusted Data
54,7.2299999999999995,18,14,86,-6.582705846531681,115.13937081294347,Malware Detected (injection)
55,10.314953271028033,82,10,29,33.21230843495577,148.11246330823462,Trusted Data
56,10.58598130841121,97,15,51,79.36925191149433,-84.02560712619662,Trusted Data
57,11.062616822429902,16,15,29,-21.693738127386666,15.068191634515728,Malware Detected (ransomware)
58,8.883333333333333,49,11,65,-20.023464662555156,-26.603687226341606,Trusted Data
59,9.424999999999999,85,12,66,-70.71328921163204,82.72790878719394,Malware Detected (password)
60,9.975,57,12,88,35.82220388939177,74.2857756700543,Trusted Data
61,10.708333333333332,56,15,91,-88.52522728060791,172.39422405765686,Trusted Data
62,8.09,25,10,84,72.63876952560457,163.8897415958005,Malware Detected (ransomware)
63,11.466666666666665,88,10,85,50.75159015133224,-105.72545152643566,Trusted Data
64,11.333644859813079,50,14,79,59.30530087685091,-64.10322562235888,Trusted Data
65,12.071962616822425,89,13,85,-23.873022221513438,158.2950293358582,Malware Detected (scanning)
66,12.866355140186911,36,18,48,51.38807661881711,-160.3158864387476,Malware Detected (ddos)
67,8.93,49,13,80,74.03722670395535,44.43319665183421,Trusted Data
68,9.73,83,11,17,-69.33964704699277,-24.925659612739196,Trusted Data
69,13.314953271028033,20,18,60,3.747072135918131,45.48228877408084,Malware Detected (dos)
